id,username,created_at,lng,lat,text
1524535630356692994,PetrovichBilly,Wed May 11 23:43:13 +0000 2022,-73.86085700000001,40.944567500000005,"@Flower2Day And I agree with them,thats why there are no selfies of me on here I hate📸,&amp;📱 with a passion"
1524535638590173184,jamescounihan1,Wed May 11 23:43:15 +0000 2022,-73.9685415,40.780709,"@Q_E_D_avid @NYPDnews @BrooklynDA Yes, we should crush the gun companies and end the main problems right at the source."
1524535638963466243,manunitedRD10,Wed May 11 23:43:15 +0000 2022,-73.9685415,40.780709,HOLY CRAP THEY DID IT #TheWho #nyr https://t.co/pCYcsaNTjn
1524535641853370368,mgms_15,Wed May 11 23:43:16 +0000 2022,-73.9685415,40.780709,"@Heartbreakhass The thing about shadows is, if you move a little, the sun will shine on you again. 🫶🏼 don’t give up… https://t.co/CG7Kcyy8EZ"
1524535644462141441,PatAndriola,Wed May 11 23:43:16 +0000 2022,-75.77004099999999,42.746617,@LewsOnFirst I think the response should be more forceful and less “welp just vote for Dems more.”
1524535659679125506,elaine_chanel,Wed May 11 23:43:20 +0000 2022,-73.8494415,40.8503475,@Kiarah_ @Slimm_els https://t.co/BlAE8TACP4
1524535663961460736,RabbiKolakowski,Wed May 11 23:43:21 +0000 2022,-75.77004099999999,42.746617,"@HotMessConserv2 @zypldot Biden is on Putin's side.  As long as we are not energy independent, we are funding Russi… https://t.co/m7C4saqVGY"
1524535665865670656,trdf53,Wed May 11 23:43:21 +0000 2022,-73.9487755,40.655138,@jesseb888 @genopets I think you need an adress in another state to open an account
1524535669380591618,theguycornernyc,Wed May 11 23:43:22 +0000 2022,-73.8311875,40.6708795,@MetsAvenue https://t.co/bNC9jE0jHF
1524535682743558144,DCHomos,Wed May 11 23:43:25 +0000 2022,-74.184848,40.734494,@RMK613 Why not
1524535684488441856,irmisssima,Wed May 11 23:43:26 +0000 2022,-73.9685415,40.780709,@marenaltman @NinjaCryptoCoin for what is worth
1524535691505553408,bcarrnjsports1,Wed May 11 23:43:28 +0000 2022,-73.993189,40.945262,#SpreadTheWord#TackleDepression #TagAFriend@RobertMaynes2 @desalvocrew @NJScom @NorthEFootball @rayteodora1
1524535693334269952,SoupInNYC27,Wed May 11 23:43:28 +0000 2022,-73.8311875,40.6708795,NYCFC have been finding all sorts of space with runs from deep in between the Rochester wingback and outside center… https://t.co/SPE4CUjhHx
